uf,week,pred,lower_95,lower_90,lower_80,lower_50,upper_50,upper_80,upper_90,upper_95,date
AC,1,1,0,0,0,0,4,9,14.049999999999955,22,2022-10-09
AC,2,2,0,0,0,0,5,10.100000000000136,16,24,2022-10-16
AC,3,2,0,0,0,0,5,12,19,32,2022-10-23
AC,4,2,0,0,0,0,5,11,18,26,2022-10-30
AC,5,2,0,0,0,0,6,13,22,35.024999999999864,2022-11-06
AC,6,2,0,0,0,0,6,12,19,29,2022-11-13
AC,7,2,0,0,0,0,6,13,20,32,2022-11-20
AC,8,2,0,0,0,0,6,14,22.049999999999955,33,2022-11-27
AC,9,2,0,0,0,0,6,14,22,36.024999999999864,2022-12-04
AC,10,2,0,0,0,0,6,14,21,30.024999999999864,2022-12-11
AC,11,2,0,0,0,1,7,15,23,32.024999999999864,2022-12-18
AC,12,3,0,0,0,1,7,15,24,38.024999999999864,2022-12-25
AC,13,3,0,0,0,1,8,16.100000000000136,29,40.024999999999864,2023-01-01
AC,14,3,0,0,0,1,9,20,30.049999999999955,47,2023-01-08
AC,15,4,0,0,0,1,10,21,34,52.024999999999864,2023-01-15
AC,16,4,0,0,0,1,11,23.100000000000136,37,57.024999999999864,2023-01-22
AC,17,4,0,0,0,1,12,25,41,61.024999999999864,2023-01-29
AC,18,5,0,0,0,1,12,25.100000000000136,42,60,2023-02-05
AC,19,4,0,0,0,1,11,26,41,63.024999999999864,2023-02-12
AC,20,4,0,0,0,1,12,26,41,70.02499999999986,2023-02-19
AC,21,4,0,0,0,1,11,26,40,60.04999999999973,2023-02-26
AC,22,4,0,0,0,1,11,25,39,69,2023-03-05
AC,23,4,0,0,0,1,9,21,39,55.024999999999864,2023-03-12
AC,24,3,0,0,0,1,9,19,31,51,2023-03-19
AC,25,3,0,0,0,1,7,15,25,39,2023-03-26
AC,26,2,0,0,0,1,6,14,24,37,2023-04-02
AC,27,2,0,0,0,0,6,13,20,31.024999999999864,2023-04-09
AC,28,2,0,0,0,0,5,11,19,29,2023-04-16
AC,29,1,0,0,0,0,4,10,16,24,2023-04-23
AC,30,1,0,0,0,0,4,9,14,21,2023-04-30
AC,31,1,0,0,0,0,4,9,14,22,2023-05-07
AC,32,1,0,0,0,0,3,8,13,21,2023-05-14
AC,33,1,0,0,0,0,3,7,13,19.049999999999727,2023-05-21
AC,34,1,0,0,0,0,3,7,11,18,2023-05-28
AC,35,1,0,0,0,0,3,7,10,16,2023-06-04
